name "Heralds"
restriction "/Metadata/Effects/Spells/herald/lightning/lightning_strike_herald.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/oriathan/divine/lightning/herald_lightning_onkill.ao$"
restriction "/Metadata/Effects/Spells/herald/lightning/lightning_strike_herald.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/oriathan/divine/lightning/herald_lightning_onkill.aoc$"
restriction "/Metadata/Effects/Spells/herald/lightning/light_herald_idle.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/oriathan/divine/lightning/heraldlightbuff.ao$"
restriction "/Metadata/Effects/Spells/herald/lightning/light_herald_idle.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/oriathan/divine/lightning/heraldlightbuff.aoc$"

title "Celectial Purity by Nagax9"
restriction "/Metadata/Monsters/Champion/HeraldOfLightMinion.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/purity/Minion_Celestial.ao$"
restriction "/Metadata/Monsters/Champion/HeraldOfLightMinion.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/purity/Minion_Celestial.aoc$"
restriction "/Metadata/Effects/Spells/herald/light/slam_impact/slam_impact.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/purity/minion_slam_01.ao$"
restriction "/Metadata/Effects/Spells/herald/light/slam_impact/slam_impact.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/purity/minion_slam_01.aoc$"
restriction "/Metadata/Effects/Spells/herald/light/slam_impact_2/slam_impact_2.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/purity/minion_slam_02.ao$"
restriction "/Metadata/Effects/Spells/herald/light/slam_impact_2/slam_impact_2.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/purity/minion_slam_02.aoc$"

